GLEAM3_name,GE,DE_ruminants,DE_pigs,ME_ruminants,ME_pigs,ME_chickens,N_content
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
SOY OIL,39.2999999999999,39.1427999999999,34.5,36.7,34.3499999999999,37.9,0
,39.3,,34.5,36.7,34.3,,0
,,,,,,,
,,,,,,,
,39.2,34.496,34.5,36.6,34.3,31.35,
,19.7,6.2,7.6,5,,,0.0164
,,,,,,,
,,,,,,,
,17.33,10.66,10.63,8.66,10.03,7.51,0.021216
,19.65,15.9,13.76,12.92,12.53,10.3,0.033472
MLSOY,19.7,17.95655,17.05,13.35,15.55,11.05,0.08624
MLOILSDS,20.6333333333333,17.3666666666666,16.1240666666666,12.9666666666666,15.2999999999999,11.6499999999999,0.08368
MLOILSDS,19.3999999999999,15.2,10.55,12.15,9.8,8.69999999999999,0.0367199999999999
PKEXP,19.45,13.8,8.1,11.1499999999999,7.55,10.6,0.0283199999999999
MLOILSDS,20,12.8,11.025,9.625,10.0749999999999,8.6,0.0517199999999999
MLRAPE,20.35,15.637,14.25,12.1,13.2,9.05,0.05744
,18.66,7.65,,6.6,,,0.015888
MLOILSDS,21.4,10.2291999999999,8.1,8.3,,,0.03968
MLOILSDS,20.6,16.6,15.7,12.5,14.4,11.3,0.07184
MLOILSDS,20,12.64,12,10.9,11.35,7.1,0.02912
,20.4,,12.7,9.1,,8.8,
MLCTTN,20.65,15.545,13.1,11.7666666666666,11.9333333333333,9.7,0.0678799999999999
MLOILSDS,19.7,17.95655,17.05,13.35,15.55,11.05,0.08624
MLOILSDS,20.5,11.1315,9.9091,9,9.75,10.25,0.05688
,19,14.4,11.8,11,11.7,,0.04736
MLOILSDS,19.9878431372549,13.8132791666667,12.4261354166667,10.6928431372549,12.2067948717949,9.8576923076923,0.050555
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,15.75,14.35,14.95,12.05,14.5,12.1,0.01744
,15.6,14.352,15.2,11.7,14.8,8.1,0.00928
,23.2,24.9462365591398,21.5,18.8,20.7,16,0.04064
,18.3,19.6774193548387,17.6,13.7,16.6,,0.05456
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,20.6,17.6,17.2,14,16.4,,0.0472
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,25.7,18.25,19.6,18.25,19,15.6,0.02248
,19.5,13.65,13.7,11.5,13,11,0.01504
,,,,,,,
,,,,,,,
,17.6,12.1,13.1,10.1,12.7,9.19999999999999,0.01328
,18.1,15.9,16.9,13.4,16.5,15.95,0.0144
,,,,,,,
,15.6,7.956,12.4,,12,10.1,0.00368
,,,,,,,
,,,,,,,
,18.5,,15.6,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,0.8,,17,,16.8,,0.02784
,17.6,11.44,12.8,9.2,12.4,8.8,0.00864
,17.5,9.8,11.5,7.7,11.2,10.1,0.00384
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
SYNTHETIC,,,,,,,
,,,,,,,
SYNTHETIC,,,,,,,
SYNTHETIC,,,,,,,
GRASSH,21.7,19.5,18.8,14.4,17.4,12.4,0.09104
,,,,,,,
,,,,,,,
,,,,,,,
MOLASSES,14.7,11.3,13.3,9.6,13,13,0.0088
MOLASSES,15.5,13.3144999999999,13.1,11,12.8,12.3,0.0227199999999999
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
GRNBYDRY,18.9,13.5,10.8,11,10.2,7.6,0.02768
GRNBYDRY,20.3,13.87,13.8,11.42,13.27,11.57,0.020192
GRNBYDRY,,,,,,,
GRNBYDRY,18.5,13.4,10.1,11,9.7,8.8,0.01904
GRNBYDRY,18.5,14.5,14.8,11.9,14.1,,0.02704
GRNBYDRY,19.8,16.7,16.6,13.7,15.9,,0.03088
GRNBYDRY,19,15.4,15.5,12.8,,,0.02192
GRNBYDRY,,,,,,,
GRNBYDRY,19.95,13.88,13.35,11.1,12.65,12.65,0.04232
GRNBYDRY,,,,,,,
GRNBYDRY,,,,,,,
GRNBYDRY,19.4899999999999,14.42,13.5599999999999,11.8599999999999,12.9111111111111,9.85833333333333,0.023248
GRNBYDRY,,,,,,,
,,,,,,,
,,,,,,,
,19.1,7.258,8.9,5.5,8.3,5.05,0.02176
,,,,,,,
LEAVES,18.5,,,,,,
,,,,,,,
,,,,,,,
,17.1,12.996,14.6,10.3,,,0.016
MZGLTM,23.1,22.9,21.4,16.6,19.8,16.7,0.10752
MZGLTF,18.8,15.1,12.3,12.2,11.6,8.6,0.03472
,18.4,8.6,3.3,7,,,0.00288
BPULP,17.05,13.8105,12.2,11.4,11.5,2.83333333333333,0.01424
,17.2,,10.5,,,,
,,,,,,,
GRNBYWET,20.7285714285714,14.7748571428571,14.2181818181818,11.7615384615384,13.3111111111111,11.2222222222222,0.0470285714285714
SWILL,,,,,,,
SWILL,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
LIMESTONE,,,,,,,
SWILL,,,,,,,
Raw milk of pig,25.8435754189944,,25.0682681564246,,24.0655374301676,,0.0467592511514685
